[FrameRate, 30]

[Hierarchy, 0, MESH, X05_Hair_Type5, -1]
[PoseKey, 20, 75, 101, 76, 0.001295, 0.008899, -0.004373, 0.000000, -0.000782, 0.004488, 0.008902, 0.000000, 0.009885, -0.000811, 0.001277, 0.000000, 0.724959, 0.023216, 0.356001, 1.000000]
[PoseKey, 20, 76, 101, 77, 0.001459, 0.008769, -0.004581, 0.000000, -0.000866, 0.004726, 0.008770, 0.000000, 0.009855, -0.000883, 0.001449, 0.000000, 0.723872, 0.008996, 0.344611, 1.000000]
[PoseKey, 20, 77, 101, 78, 0.001629, 0.008629, -0.004785, 0.000000, -0.000950, 0.004964, 0.008629, 0.000000, 0.009821, -0.000951, 0.001628, 0.000000, 0.722039, -0.005847, 0.332618, 1.000000]
[PoseKey, 20, 78, 101, 79, 0.001803, 0.008479, -0.004985, 0.000000, -0.001033, 0.005203, 0.008477, 0.000000, 0.009782, -0.001013, 0.001814, 0.000000, 0.719401, -0.021255, 0.320167, 1.000000]
[PoseKey, 20, 79, 101, 80, 0.001981, 0.008321, -0.005180, 0.000000, -0.001114, 0.005442, 0.008316, 0.000000, 0.009738, -0.001071, 0.002005, 0.000000, 0.715903, -0.037159, 0.307405, 1.000000]
[PoseKey, 20, 80, 101, 81, 0.002163, 0.008154, -0.005369, 0.000000, -0.001193, 0.005679, 0.008144, 0.000000, 0.009690, -0.001121, 0.002201, 0.000000, 0.711500, -0.053487, 0.294482, 1.000000]
[PoseKey, 20, 81, 101, 82, 0.002349, 0.007979, -0.005552, 0.000000, -0.001270, 0.005914, 0.007963, 0.000000, 0.009637, -0.001166, 0.002402, 0.000000, 0.706160, -0.070162, 0.281547, 1.000000]
[PoseKey, 20, 82, 101, 83, 0.002537, 0.007795, -0.005727, 0.000000, -0.001344, 0.006147, 0.007772, 0.000000, 0.009579, -0.001203, 0.002607, 0.000000, 0.699864, -0.087103, 0.268747, 1.000000]
[PoseKey, 20, 83, 101, 84, 0.002728, 0.007604, -0.005894, 0.000000, -0.001415, 0.006377, 0.007572, 0.000000, 0.009516, -0.001232, 0.002815, 0.000000, 0.692607, -0.104225, 0.256226, 1.000000]
[PoseKey, 20, 84, 101, 85, 0.002921, 0.007405, -0.006053, 0.000000, -0.001482, 0.006602, 0.007363, 0.000000, 0.009448, -0.001253, 0.003026, 0.000000, 0.684398, -0.121441, 0.244122, 1.000000]
[PoseKey, 20, 85, 101, 86, 0.003115, 0.007200, -0.006202, 0.000000, -0.001546, 0.006824, 0.007145, 0.000000, 0.009376, -0.001267, 0.003239, 0.000000, 0.675264, -0.138665, 0.232568, 1.000000]
[PoseKey, 20, 86, 101, 87, 0.003310, 0.006988, -0.006341, 0.000000, -0.001606, 0.007039, 0.006919, 0.000000, 0.009299, -0.001272, 0.003452, 0.000000, 0.665247, -0.155811, 0.221685, 1.000000]
[PoseKey, 20, 87, 101, 88, 0.003505, 0.006770, -0.006471, 0.000000, -0.001662, 0.007249, 0.006685, 0.000000, 0.009217, -0.001268, 0.003666, 0.000000, 0.654403, -0.172793, 0.211586, 1.000000]
[PoseKey, 20, 88, 101, 89, 0.003701, 0.006548, -0.006590, 0.000000, -0.001713, 0.007453, 0.006443, 0.000000, 0.009131, -0.001255, 0.003880, 0.000000, 0.642805, -0.189530, 0.202370, 1.000000]
[PoseKey, 20, 89, 101, 90, 0.003895, 0.006321, -0.006698, 0.000000, -0.001760, 0.007650, 0.006195, 0.000000, 0.009040, -0.001234, 0.004093, 0.000000, 0.630537, -0.205943, 0.194122, 1.000000]
[PoseKey, 20, 90, 101, 91, 0.004089, 0.006091, -0.006796, 0.000000, -0.001803, 0.007839, 0.005942, 0.000000, 0.008946, -0.001204, 0.004303, 0.000000, 0.617696, -0.221961, 0.186912, 1.000000]
[PoseKey, 20, 91, 101, 92, 0.004281, 0.005858, -0.006882, 0.000000, -0.001841, 0.008020, 0.005682, 0.000000, 0.008848, -0.001166, 0.004512, 0.000000, 0.604392, -0.237516, 0.180794, 1.000000]
[PoseKey, 20, 92, 101, 93, 0.004471, 0.005623, -0.006957, 0.000000, -0.001874, 0.008193, 0.005418, 0.000000, 0.008747, -0.001119, 0.004717, 0.000000, 0.590739, -0.252551, 0.175807, 1.000000]
[PoseKey, 20, 93, 101, 94, 0.004658, 0.005386, -0.007021, 0.000000, -0.001902, 0.008358, 0.005150, 0.000000, 0.008642, -0.001064, 0.004918, 0.000000, 0.576861, -0.267013, 0.171971, 1.000000]
[PoseKey, 20, 94, 101, 95, 0.004842, 0.005149, -0.007074, 0.000000, -0.001926, 0.008514, 0.004879, 0.000000, 0.008535, -0.001001, 0.005114, 0.000000, 0.562886, -0.280860, 0.169290, 1.000000]
[PoseKey, 20, 95, 101, 96, 0.005023, 0.004912, -0.007116, 0.000000, -0.001945, 0.008660, 0.004606, 0.000000, 0.008425, -0.000930, 0.005305, 0.000000, 0.548942, -0.294060, 0.167752, 1.000000]
[PoseKey, 20, 96, 101, 97, 0.005200, 0.004677, -0.007148, 0.000000, -0.001959, 0.008798, 0.004331, 0.000000, 0.008314, -0.000852, 0.005491, 0.000000, 0.535159, -0.306587, 0.167330, 1.000000]
[PoseKey, 20, 97, 101, 98, 0.005373, 0.004442, -0.007169, 0.000000, -0.001969, 0.008926, 0.004055, 0.000000, 0.008201, -0.000767, 0.005671, 0.000000, 0.521667, -0.318426, 0.167984, 1.000000]
[PoseKey, 20, 98, 101, 99, 0.005541, 0.004211, -0.007181, 0.000000, -0.001975, 0.009045, 0.003780, 0.000000, 0.008087, -0.000676, 0.005843, 0.000000, 0.508590, -0.329571, 0.169659, 1.000000]
[PoseKey, 20, 99, 101, 100, 0.005704, 0.003982, -0.007184, 0.000000, -0.001977, 0.009155, 0.003505, 0.000000, 0.007972, -0.000579, 0.006009, 0.000000, 0.496048, -0.340025, 0.172291, 1.000000]
[PoseKey, 20, 100, 101, 101, 0.005862, 0.003757, -0.007178, 0.000000, -0.001975, 0.009255, 0.003232, 0.000000, 0.007858, -0.000477, 0.006167, 0.000000, 0.484158, -0.349796, 0.175808, 1.000000]

[PoseKey, 21, 0, 101, 1, -0.000000, 0.010000, 0.000000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 1, 101, 2, -0.000000, 0.010000, 0.000000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 2, 101, 3, -0.000000, 0.010000, 0.000000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 3, 101, 4, -0.000000, 0.010000, 0.000000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 4, 101, 5, -0.000000, 0.010000, 0.000000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 5, 101, 6, -0.000000, 0.010000, 0.000000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 6, 101, 7, -0.000000, 0.010000, 0.000000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 7, 101, 8, -0.000000, 0.010000, 0.000000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 8, 101, 9, -0.000000, 0.010000, 0.000000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 9, 101, 10, -0.000000, 0.010000, 0.000000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 10, 101, 11, -0.000000, 0.010000, 0.000000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 11, 101, 12, -0.000000, 0.010000, 0.000000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 12, 101, 13, -0.000000, 0.010000, 0.000000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 13, 101, 14, -0.000000, 0.010000, 0.000000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 14, 101, 15, -0.000000, 0.010000, 0.000000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 15, 101, 16, -0.000000, 0.010000, 0.000000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 16, 101, 17, -0.000000, 0.010000, 0.000000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 17, 101, 18, -0.000000, 0.010000, 0.000000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 18, 101, 19, -0.000000, 0.010000, 0.000000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 19, 101, 20, -0.000000, 0.010000, 0.000000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 20, 101, 21, -0.000000, 0.010000, 0.000000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 21, 101, 22, -0.000000, 0.010000, 0.000004, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000004, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 22, 101, 23, -0.000000, 0.010000, 0.000014, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000014, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 23, 101, 24, -0.000000, 0.010000, 0.000029, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000029, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 24, 101, 25, -0.000000, 0.010000, 0.000049, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000049, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 25, 101, 26, -0.000000, 0.010000, 0.000072, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000072, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 26, 101, 27, -0.000000, 0.010000, 0.000096, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000096, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 27, 101, 28, -0.000000, 0.009999, 0.000122, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000122, 0.009999, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 28, 101, 29, -0.000000, 0.009999, 0.000147, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000147, 0.009999, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 29, 101, 30, -0.000000, 0.009999, 0.000170, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000170, 0.009999, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 30, 101, 31, -0.000000, 0.009998, 0.000191, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000191, 0.009998, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 31, 101, 32, -0.000000, 0.009998, 0.000208, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000208, 0.009998, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 32, 101, 33, -0.000000, 0.009998, 0.000220, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000220, 0.009998, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 33, 101, 34, -0.000000, 0.009997, 0.000226, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000226, 0.009997, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 34, 101, 35, -0.000000, 0.009997, 0.000224, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000224, 0.009997, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 35, 101, 36, -0.000000, 0.009998, 0.000215, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000215, 0.009998, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 36, 101, 37, -0.000000, 0.009998, 0.000195, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000195, 0.009998, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 37, 101, 38, -0.000000, 0.009999, 0.000165, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000165, 0.009999, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 38, 101, 39, -0.000000, 0.009999, 0.000124, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000124, 0.009999, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 39, 101, 40, -0.000000, 0.010000, 0.000069, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000069, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 40, 101, 41, -0.000000, 0.010000, 0.000000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 41, 101, 42, -0.000000, 0.010000, -0.000077, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000077, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 42, 101, 43, -0.000000, 0.009999, -0.000156, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000156, 0.009999, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 43, 101, 44, -0.000000, 0.009997, -0.000236, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000236, 0.009997, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 44, 101, 45, -0.000000, 0.009995, -0.000319, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000319, 0.009995, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 45, 101, 46, -0.000000, 0.009992, -0.000402, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000402, 0.009992, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 46, 101, 47, -0.000000, 0.009988, -0.000487, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000487, 0.009988, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 47, 101, 48, -0.000000, 0.009984, -0.000573, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000573, 0.009984, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 48, 101, 49, -0.000000, 0.009978, -0.000661, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000661, 0.009978, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 49, 101, 50, -0.000000, 0.009972, -0.000750, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000750, 0.009972, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 50, 101, 51, -0.000000, 0.009965, -0.000840, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000840, 0.009965, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 51, 101, 52, -0.000000, 0.009956, -0.000932, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000932, 0.009956, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 52, 101, 53, -0.000000, 0.009947, -0.001024, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, -0.000000, 0.001024, 0.009947, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 53, 101, 54, -0.000000, 0.009937, -0.001118, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, -0.000000, 0.001118, 0.009937, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 54, 101, 55, -0.000000, 0.009926, -0.001213, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, -0.000000, 0.001213, 0.009926, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 55, 101, 56, -0.000000, 0.009914, -0.001309, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, -0.000000, 0.001309, 0.009914, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 56, 101, 57, -0.000000, 0.009901, -0.001405, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, -0.000000, 0.001405, 0.009901, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 57, 101, 58, -0.000000, 0.009886, -0.001503, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, -0.000000, 0.001503, 0.009886, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 58, 101, 59, -0.000000, 0.009871, -0.001601, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, -0.000000, 0.001601, 0.009871, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 59, 101, 60, -0.000000, 0.009854, -0.001700, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, -0.000000, 0.001700, 0.009854, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 60, 101, 61, -0.000000, 0.009837, -0.001800, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, -0.000000, 0.001800, 0.009837, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 61, 101, 62, -0.000000, 0.009818, -0.001901, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, -0.000000, 0.001901, 0.009818, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 62, 101, 63, -0.000000, 0.009798, -0.002002, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, -0.000000, 0.002002, 0.009798, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 63, 101, 64, -0.000000, 0.009776, -0.002103, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, -0.000000, 0.002103, 0.009776, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 64, 101, 65, -0.000000, 0.009754, -0.002205, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, -0.000000, 0.002205, 0.009754, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 65, 101, 66, -0.000000, 0.009730, -0.002308, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, -0.000000, 0.002308, 0.009730, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 66, 101, 67, -0.000000, 0.009705, -0.002411, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, -0.000000, 0.002411, 0.009705, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 67, 101, 68, -0.000000, 0.009679, -0.002514, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, -0.000000, 0.002514, 0.009679, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 68, 101, 69, -0.000000, 0.009651, -0.002617, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, -0.000000, 0.002617, 0.009651, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 69, 101, 70, -0.000000, 0.009623, -0.002721, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, -0.000000, 0.002721, 0.009623, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 70, 101, 71, -0.000000, 0.009593, -0.002824, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, -0.000000, 0.002824, 0.009593, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 71, 101, 72, -0.000000, 0.009562, -0.002928, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, -0.000000, 0.002928, 0.009562, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 72, 101, 73, -0.000000, 0.009529, -0.003032, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, -0.000000, 0.003032, 0.009529, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 73, 101, 74, -0.000000, 0.009496, -0.003136, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, -0.000000, 0.003136, 0.009496, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 74, 101, 75, -0.000000, 0.009461, -0.003240, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, -0.000000, 0.003240, 0.009461, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 75, 101, 76, -0.000000, 0.009425, -0.003343, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, -0.000000, 0.003343, 0.009425, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 76, 101, 77, -0.000000, 0.009387, -0.003446, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, -0.000000, 0.003446, 0.009387, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 77, 101, 78, -0.000000, 0.009349, -0.003550, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, -0.000000, 0.003550, 0.009349, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 78, 101, 79, -0.000000, 0.009309, -0.003652, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, -0.000000, 0.003652, 0.009309, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 79, 101, 80, -0.000000, 0.009268, -0.003755, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, -0.000000, 0.003755, 0.009268, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 80, 101, 81, -0.000000, 0.009226, -0.003857, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, -0.000000, 0.003857, 0.009226, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 81, 101, 82, -0.000000, 0.009183, -0.003958, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, -0.000000, 0.003958, 0.009183, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 82, 101, 83, -0.000000, 0.009139, -0.004059, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, -0.000000, 0.004059, 0.009139, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 83, 101, 84, -0.000000, 0.009094, -0.004160, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, -0.000000, 0.004160, 0.009094, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 84, 101, 85, -0.000000, 0.009047, -0.004259, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, -0.000000, 0.004259, 0.009047, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 85, 101, 86, -0.000000, 0.009000, -0.004359, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, -0.000000, 0.004359, 0.009000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 86, 101, 87, -0.000000, 0.008952, -0.004457, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, -0.000000, 0.004457, 0.008952, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 87, 101, 88, -0.000000, 0.008903, -0.004555, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, -0.000000, 0.004555, 0.008903, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 88, 101, 89, -0.000000, 0.008852, -0.004652, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, -0.000000, 0.004652, 0.008852, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[PoseKey, 21, 89, 101, 90, -0.000000, 0.008801, -0.004748, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, -0.000000, 0.004748, 0.008801, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
